u-1,i-1,u-2,i-2,u-3,i-3,u-4,i-4,U-1,I-1,U-2,I-2,U-3,I-3,U-4,I-4
0,0.17,0,0.18,0,0,0,0.17,0,0.19,0,0.18,0,0.2,0,0.16
0,0.17,0,0.18,0,0,0,0.17,0,0.19,0,0.18,0,0.2,0,0.17
0,0.17,0,0.18,0,0.18,0,0.17,0,0.19,0,0.18,0,0.2,0,0.18
0,0.17,0,0.18,0,0.18,0,0.18,0,0.19,0,0.18,0,0.2,0,0.2
0,0.17,0,0.18,0,0.18,0,0.18,0,0,0,0.18,0,0.2,0,0.23
0,0.17,0,0.18,0,0.18,0,0.18,0,0.19,0,0.18,0,0.19,0,0.23
0,0.17,0,0.18,0,0.18,0,0.18,0,0.19,0,0.18,0,0.19,0,0.21
0,0.17,0,0.18,0,0.18,0,0.19,0,0.19,0,0.18,0,0.19,0,0.2
0,0.17,0,0.18,0,0.18,0,0.2,0,0.19,0,0.18,0,0.19,0,0.19
0,0.17,0,0.18,0,0.18,0,0.2,0,0,0,0.18,0,0.19,0,0.18
0,0.17,0,0.18,0,0.18,0,0.2,0,0.19,0,0.18,0,0.19,0,0.19
0.9,0.17,0,0.18,0,0.18,0,0.19,0,0.19,0,0.19,0,0.19,0,0.18
3.3,0.27,0,0.18,0,0.18,0,0.19,0,0.19,0.3,0.19,0,0.19,0,0.18
5.7,0.22,0,0.18,0,0.18,0,0.19,0,0.19,2.7,0.28,0,0.19,0,0.18
8.1,0.23,0,0.18,0,0.18,0,0.19,0,0.19,5.1,0.24,0,0.19,0,0.18
10.5,0.34,0.9,0.18,0,0.18,0,0.19,0,0.19,7.5,0.24,0,0.19,0,0.19
12.9,2.51,3.3,0.3,0,0.18,0,0.19,0,0.19,9.9,0.25,0,0.19,0,0.19
15.3,3.75,5.6,0.24,0,0.18,0.8,0.19,0,0.19,12.3,1.14,0,0.2,0,0.19
17.7,4.22,8,0.25,2,0.28,3.2,0.52,0.9,0.19,14.6,2.85,0,0.2,0,0.19
20.1,3.18,10.4,1.72,4.4,0.23,5.6,0.26,3.5,0.19,17.1,3.36,0,0.2,0,0.19
22.4,0.75,12.8,3.8,6.8,0.25,8.1,1.86,5.7,0.25,19.5,3.39,2.4,0.31,0,0.19
24.8,-0.04,15.2,4.4,9.2,1.94,10.4,4.31,8.3,0.25,21.8,1.53,4.8,0.25,0.2,0.19
27.2,-0.09,17.6,4.82,11.6,4.07,12.8,5.11,10.5,0.53,24.2,0.15,7.2,0.25,2.6,0.34
29.6,1.47,19.8,2.97,14,4.67,15.2,5.66,12.9,2.7,26.6,-0.06,9.6,0.26,5.1,0.25
32,4.17,22.4,0.54,16.2,5.22,17.4,5.98,15.3,3.57,28.8,0.33,11.9,0.41,7.4,0.25
34.2,5.77,24.6,-0.05,18.6,4.4,19.8,3.38,17.7,3.95,31.4,2.46,14.3,2.15,9.8,0.26
36.6,6.2,27,0.72,21,1.39,22.2,0.67,20,2.59,33.6,4.06,16.7,2.87,12,0.55
39,4.16,29.3,3.93,23.4,0.05,24.6,1.33,22.5,0.52,36,4.98,19.1,3.18,14.4,1.45
41.4,1.39,31.7,6.01,25.8,1.08,26.9,5.13,24.8,-0.03,38.3,4.16,21.5,2.23,16.8,1.77
43.8,-0.09,34.2,7.44,28.2,4.6,29.3,7.71,27.2,-0.04,40.7,2.12,23.9,0.53,19.2,1.89
46.2,-0.08,36.5,7.1,30.6,6.77,31.7,9.3,29.6,1.8,43.2,0.24,26.1,0.03,21.6,1.01
48.5,0.71,38.9,4.38,32.9,8.26,34.1,10.09,32,4.1,45.6,-0.09,28.5,-0.01,24,0.23
50.9,3,41.3,1.36,35.3,8.77,36.5,9.31,34.4,5.46,47.9,0.14,30.9,1.24,26.4,0.06
53.3,5.36,43.7,0.09,37.7,6.34,38.7,5.96,36.6,5.49,50.3,1.31,33.3,2.99,28.7,0.17
55.7,6.18,46.1,1.06,40.1,3.09,41.3,3.83,39,3.42,52.7,3.16,35.6,4,31.1,1.18
57.9,5.3,48.3,3.42,42.5,1.37,43.5,4.82,41.4,0.95,54.9,4.34,38.1,4.11,33.5,2.11
60.3,3.08,50.7,6.08,44.7,2.69,45.9,7.13,43.8,-0.09,57.3,4.16,40.4,2.64,35.9,2.69
62.7,1.01,53.1,8.29,47.1,5.05,48.3,9.6,46.1,-0.03,59.7,2.9,42.8,0.84,38.3,2.39
65.1,0.28,55.4,8.54,49.5,7.75,50.6,10.24,48.5,0.84,62.1,1.07,45.2,-0.03,40.7,1.33
67.5,0.74,57.8,7.09,51.9,9.93,53,10.24,50.9,2.96,64.4,0.18,47.4,0.01,43.1,0.29
69.9,2.56,60.2,4.87,54.2,10.24,55.4,10.24,53.3,4.92,66.8,0.14,49.8,0.52,45.3,0
72.2,5.02,62.6,3.66,56.7,9.83,57.8,10.24,55.5,5.38,69.2,0.57,52.2,1.9,47.7,0.13
74.6,7.17,64.8,3.8,59,8.23,60.2,10.24,57.9,4.38,71.6,1.93,54.5,3.25,50.1,0.6
77,8.43,67.2,5.3,61.4,7.3,62.4,10.24,60.3,2.29,74,3.28,56.9,3.58,52.5,1.55
79.2,8.86,69.6,8.09,63.6,7.67,64.8,10.24,62.7,0.61,76.2,4.09,59.3,2.91,54.8,2.25
81.2,9.26,72,10.12,66,9.29,67.2,10.24,65,0.19,78.6,4.11,61.7,1.48,57.2,2.22
81.9,9.86,74.3,10.24,68.4,10.23,69.5,10.24,67.4,0.55,80.6,3.74,63.9,0.33,59.6,1.58
82.2,10.21,76.7,10.24,70.8,10.24,71.9,10.24,69.8,2.13,81.8,3.41,66.3,0.11,61.8,0.59
82.5,10.24,79.1,10.24,73.1,10.24,74.3,10.24,72.2,4.13,82.1,3.29,68.7,0.19,64.2,0.16
82.7,10.24,81,10.24,75.5,10.24,76.5,10.24,74.4,5.71,82.4,3.29,71.1,0.77,66.6,0.11
82.8,10.24,81.9,10.24,77.9,10.24,78.9,10.24,76.8,6.44,82.5,3.32,73.4,1.81,68.9,0.2
83,10.24,82.2,10.24,80.1,10.24,80.9,10.24,79.2,6.47,82.8,3.35,75.8,2.56,71.3,0.56
83.1,10.24,82.4,10.24,81.6,10.24,81.8,10.24,81.2,6.47,83,3.39,78.2,2.71,73.7,1.1
83.3,10.24,82.7,10.24,82.1,10.24,82.1,10.24,81.9,6.74,83.1,3.42,80.3,2.32,76.1,1.38
83.4,10.24,82.8,10.24,82.4,10.24,82.4,10.24,82.2,7,83.1,3.45,81.8,1.81,78.3,1.22
83.6,10.24,83,10.24,82.5,10.24,82.5,10.24,82.5,7.17,83.3,3.48,82.1,1.45,80.4,0.81
83.7,10.24,83.1,10.24,82.7,10.24,82.8,10.24,82.7,7.31,83.4,3.52,82.4,1.32,81.6,0.41
83.9,10.24,83.3,10.24,82.8,10.24,82.8,10.24,82.8,7.44,83.6,3.56,82.7,1.28,82.1,0.25
83.9,10.24,83.4,10.24,83.1,10.24,83.1,10.24,83,7.56,83.7,3.6,82.8,1.26,82.4,0.22
84,10.24,83.6,10.24,83.1,10.24,83.3,10.24,83.1,7.67,83.9,3.64,83,1.25,82.7,0.2
84.2,10.24,83.7,10.24,83.3,10.24,83.4,10.24,83.3,7.78,84,3.69,83.1,1.24,82.8,0.19
84.3,10.24,83.7,10.24,83.4,10.24,83.4,10.24,83.4,7.88,84.2,3.74,83.3,1.24,83,0.18
84.5,10.24,83.9,10.24,83.6,10.24,83.7,10.24,83.6,8.01,84.3,3.8,83.4,1.24,83,0.17
84.6,10.24,84,10.24,83.7,10.24,83.9,10.24,83.7,8.13,84.3,3.87,83.6,1.24,83.1,0.17
84.6,10.24,84.2,10.24,83.9,10.24,83.9,10.24,83.9,8.26,84.5,3.92,83.7,1.24,83.4,0.16
84.8,10.24,84.3,10.24,84,10.24,84,10.24,83.9,8.39,84.6,3.98,83.7,1.25,83.6,0.16
84.9,10.24,84.5,10.24,84.2,10.24,84.2,10.24,84,8.52,84.8,4.06,84,1.25,83.6,0.16
84.9,10.24,84.5,10.24,84.2,10.24,84.3,10.24,84.2,8.65,84.9,4.13,84,1.26,83.7,0.15
85.1,10.24,84.6,10.24,84.3,10.24,84.5,10.24,84.3,8.79,85.1,4.19,84.2,1.27,83.9,0.15
85.2,10.24,84.8,10.24,84.5,10.24,84.6,10.24,84.5,8.92,85.2,4.26,84.3,1.28,84,0.14
85.4,10.24,84.9,10.24,84.6,10.24,84.6,10.24,84.6,9.06,85.2,4.33,84.5,1.3,84,0.14
85.4,10.24,85.1,10.24,84.6,10.24,84.8,10.24,84.8,9.23,85.4,4.41,84.5,1.31,84.3,0.14
85.4,10.24,85.1,10.24,84.8,10.24,84.9,10.24,84.8,9.38,85.4,4.48,84.6,1.33,84.3,0.14
85.4,10.24,85.2,10.24,84.9,10.24,85.1,10.24,84.9,9.51,85.4,4.52,84.8,1.35,84.5,0.14
85.4,10.24,85.4,10.24,85.1,10.24,85.1,10.24,85.1,9.62,85.4,4.52,84.9,1.38,84.6,0.13
85.4,10.24,85.4,10.24,85.1,10.24,85.2,10.24,85.2,9.73,85.4,4.5,85.1,1.39,84.8,0.13
85.4,10.24,85.4,10.24,85.2,10.24,85.4,10.24,85.2,9.82,85.4,4.49,85.1,1.41,84.9,0.13
85.4,10.24,85.4,10.24,85.4,10.24,85.4,10.24,85.4,9.91,85.4,4.48,85.2,1.44,84.9,0.13
85.4,10.24,85.4,10.24,85.4,10.24,85.4,10.24,85.4,9.98,85.4,4.48,85.4,1.46,85.1,0.13
85.4,10.24,85.4,10.24,85.4,10.24,85.4,10.24,85.4,10,85.4,4.49,85.4,1.48,85.2,0.13
85.4,10.24,85.4,10.24,85.4,10.24,85.4,10.24,85.4,10,,,85.4,1.5,85.2,0.14
85.4,10.24,85.4,10.24,85.4,10.24,85.4,10.24,85.4,10,,,85.4,1.5,85.4,0.13
85.4,10.24,85.4,10.24,85.4,10.24,85.4,10.24,85.4,9.99,,,85.4,1.51,85.4,0.13
85.4,10.24,85.4,10.24,85.4,10.24,85.4,10.24,85.4,9.99,,,85.4,1.51,85.4,0.13
,,85.4,10.24,85.4,10.24,85.4,10.24,85.4,9.99,,,85.4,1.51,85.4,0.13
,,85.4,10.24,85.4,10.24,85.4,10.24,85.4,9.99,,,85.4,1.51,85.4,0.13
,,85.4,10.24,85.4,10.24,85.4,10.24,85.4,9.99,,,85.4,1.51,85.4,0.13
,,85.4,10.24,85.4,10.24,85.4,10.24,85.4,9.99,,,85.4,1.51,85.4,0.13
,,85.4,10.24,85.4,10.24,85.4,10.24,85.4,9.99,,,85.4,1.51,85.4,0.13
,,85.4,10.24,,,85.4,10.24,85.4,9.99,,,85.4,1.51,85.4,0.13
,,85.4,10.24,,,85.4,10.24,85.4,9.99,,,85.4,1.51,85.4,0.13
,,85.4,10.24,,,85.4,10.24,85.4,9.99,,,85.4,1.51,85.4,0.13
,,85.4,10.24,,,85.4,10.24,85.4,9.99,,,85.4,1.51,85.4,0.13
,,85.4,10.24,,,,,85.4,9.99,,,85.4,1.51,85.4,0.13
,,85.4,10.24,,,,,85.4,9.99,,,85.4,1.51,85.4,0.13
,,85.4,10.24,,,,,85.4,10,,,,,85.4,0.13
,,85.4,10.24,,,,,85.4,9.99,,,,,85.4,0.13
,,85.4,10.24,,,,,85.4,9.99,,,,,85.4,0.13
,,85.4,10.24,,,,,85.4,9.99,,,,,85.4,0.13
,,85.4,10.24,,,,,85.4,9.99,,,,,85.4,0.13
,,85.4,10.24,,,,,,,,,,,85.4,0.13
,,85.4,10.24,,,,,,,,,,,85.2,0.13
,,85.4,10.24,,,,,,,,,,,85.4,0.13
,,85.4,10.24,,,,,,,,,,,85.4,0.13
,,85.4,10.24,,,,,,,,,,,,
,,85.4,10.24,,,,,,,,,,,,
,,85.4,10.24,,,,,,,,,,,,
,,85.4,10.24,,,,,,,,,,,,
,,85.4,10.24,,,,,,,,,,,,
,,85.4,10.24,,,,,,,,,,,,
,,85.4,10.24,,,,,,,,,,,,
,,85.4,10.24,,,,,,,,,,,,
,,85.4,10.24,,,,,,,,,,,,
,,85.4,10.24,,,,,,,,,,,,
,,85.4,10.24,,,,,,,,,,,,
,,85.4,10.24,,,,,,,,,,,,
,,85.4,10.24,,,,,,,,,,,,
,,85.4,10.24,,,,,,,,,,,,
,,85.4,10.24,,,,,,,,,,,,
,,85.4,10.24,,,,,,,,,,,,
,,85.4,10.24,,,,,,,,,,,,
,,85.4,10.24,,,,,,,,,,,,
,,85.4,10.24,,,,,,,,,,,,
,,85.4,10.24,,,,,,,,,,,,
,,85.4,10.24,,,,,,,,,,,,
,,85.4,10.24,,,,,,,,,,,,
,,85.4,10.24,,,,,,,,,,,,
,,85.4,10.24,,,,,,,,,,,,
,,85.4,10.24,,,,,,,,,,,,